,temperature,pressure,flow_rate,moisture,品種,設備タグ,稼働開始時刻,稼働終了時刻,稼働日
2025-06-01 23:30:00,95.86016816145352,1.4665756572427178,80.21129208101848,11.258834475198434,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-01 23:35:00,67.62184501173151,1.55651599009766,96.95529043906514,9.303905776119667,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-01 23:40:00,101.33033374656267,1.4502617747632907,87.9994215340353,10.570638646019136,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-01 23:45:00,60.47912200477498,1.8214691152039986,99.04713138076967,13.04255981002763,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-01 23:50:00,78.48214904964416,1.5981949903276502,118.56157202026209,12.643357082753,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-01 23:55:00,85.88317206484577,1.6469755572099636,93.14047517369815,12.33611961193364,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:00:00,82.80991867735032,1.6325762537334825,99.35764928032637,10.00970303629324,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:05:00,73.77300480179406,1.734694771497065,100.87034102212593,11.636993675728666,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:10:00,77.91877749642725,1.5362043117407413,112.72646323307927,7.645869907114291,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:15:00,75.06999065341168,1.2406336104088307,66.29665999023092,12.35695332777078,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:20:00,74.10635243055789,1.5799375903505284,90.89949557852054,14.857715415627135,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:25:00,88.49602097021025,1.3697286212416342,103.16925538419208,9.051735735915788,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:30:00,83.57015485965047,1.3942766636500485,118.00118434640292,10.82814465336449,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:35:00,73.07090404739346,1.6172728037510187,92.62146328740693,12.65821355742026,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:40:00,88.9959987543325,1.7476566142867271,71.85170940937189,14.505685268854968,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:45:00,83.07299520876609,1.5042543153472123,109.29567168949204,11.103550767399701,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:50:00,88.1286211883896,1.5617666025197927,90.46956416761556,10.615499341468208,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 00:55:00,86.29628841923612,1.8404429889270477,82.15500011364458,8.062153715167835,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:00:00,71.71004989077927,1.5481506358977137,90.63481915430164,12.206876258616212,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:05:00,74.3981895980303,2.020336622836079,97.23211963516226,16.084152080287488,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:10:00,87.47293605123262,1.613101929126309,90.92883003192681,12.554716923929352,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:15:00,86.10370265433465,1.1478474481688363,66.91650914351396,11.955442041632573,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:20:00,79.79098406035853,1.6506683242209066,113.45599295330697,12.644164621533971,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:25:00,81.17327383308782,1.5762316769765556,119.12312561918083,11.977815992102796,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:30:00,92.77664895788425,1.7579505508165492,109.77282987009258,10.37397125547974,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:35:00,74.0842861116417,1.6346362702539916,82.93471494362775,13.646559831355411,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:40:00,85.47097381170038,1.4723088032032452,96.97762699078723,12.451523046223508,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:45:00,77.97807347566106,1.2551403527421268,99.90218027155812,12.035226503867314,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:50:00,77.82318796772779,1.458195348542795,108.98191584342865,10.0492679454435,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 01:55:00,90.9877685198719,1.32989590915814,110.02510733077122,14.607015863869519,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:00:00,88.2541634898803,1.3838953100390554,88.98739301832256,13.32940549066622,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:05:00,88.13509636000639,1.617715680884122,101.22993334620341,10.894158325265396,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:10:00,93.05478807154329,1.8339809008702812,106.85920606922862,14.003649707363873,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:15:00,80.21003841632759,1.5789343059645962,121.83733483220149,11.004858323229586,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:20:00,86.81952971294965,1.260823387592963,110.56759809737085,10.435993014977926,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:25:00,76.89733243406543,1.5889205336440282,111.83585031063278,10.480593765039426,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:30:00,83.24166352488442,1.7393262973291304,101.25739941894041,8.457862893823817,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:35:00,78.69856945632316,1.3780434191361235,121.15688717805256,12.943084760836411,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:40:00,80.96995964992718,1.4731965666654165,106.14644193939246,8.3377102433233,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:45:00,85.95157025436913,1.5029376389458393,87.08368134739644,9.543112337468475,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:50:00,71.81779316766527,1.3430203373835519,121.05054955187786,7.8488239818429335,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 02:55:00,100.9238727568546,1.6296560867687717,110.46854908808541,11.827860614418213,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:00:00,69.93982618500299,1.4758103702784438,93.35433968307277,11.699359079456256,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:05:00,67.85811387212269,1.5839064887814056,92.80760548901135,11.346607573627272,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:10:00,91.58110873500068,1.32250156443958,104.44863317711143,9.914844610658847,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:15:00,87.91662693962935,1.412508339935318,106.94777192901377,9.65553249312672,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:20:00,86.24119817052156,1.6444762715655543,102.95938398446809,12.928739727093149,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:25:00,86.2834550926428,1.4254333695816466,104.66963010164328,10.898896136583025,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:30:00,79.87753227153085,1.845392770246681,125.49936061864571,12.632716643072289,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:35:00,71.02745628514168,1.4200727628770795,116.07314728352328,10.229502627751556,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:40:00,80.75804558193727,1.5449369451503772,102.85953386897536,12.362125485542165,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:45:00,73.22838288487888,1.686518166374618,114.11965871151224,14.606556074632127,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:50:00,89.7511973341775,1.2163268534133937,84.5121414470869,13.172331600785567,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 03:55:00,78.52942618497862,1.1478382376038447,105.96890574920214,11.17517236356704,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 04:00:00,71.74502803207488,1.194868737085981,127.13959524599665,12.514397940711854,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
2025-06-02 04:05:00,76.78614158347007,1.7525168206854365,96.72931156911439,11.518669650939573,H,2,2025-06-01 14:13:00,2025-06-02 11:13:00,2025-06-01
